file,split,sr_hz,bit_depth,duration_ms,peak_dbfs,lufs,rms_dbfs,waveform,f0_hz,chord,am_rate_hz,am_depth,envelope,reverb,spec_centroid_hz,bandwidth_hz,zcr,inharmonicity_proxy,roughness_proxy,attack_ms,release_ms,seed,version
bb_0232_square_f750_d250_adsr_med_am30x0.3_minor_rir_small.wav,train,48000,16,250,-4.076,,-15.706,square,750,minor,30,0.3,adsr_med,rir_small,8039.125,7249.978,0.099842,1,0.3,0,0,13,1.0.0
bb_0233_fm_3to2_f1000_d500_adsr_med_am0x0.0_single_rir_medium.wav,train,48000,16,500,-5.776,,-16.784,fm_3to2,1000,single,0,0.0,adsr_med,rir_medium,3183.375,2212.038,0.126797,0,0.0,0,0,13,1.0.0
bb_0234_sine_f500_d500_adsr_fast_am8x0.0_single_rir_small.wav,train,48000,16,500,-10.691,,-15.946,sine,500,single,8,0.0,adsr_fast,rir_small,972.565,2440.399,0.022293,0,0.0,0,0,13,1.0.0
bb_0235_triangle_f500_d500_adsr_fast_am30x0.0_major_rir_small.wav,train,48000,16,500,-7.442,,-17.404,triangle,500,major,30,0.0,adsr_fast,rir_small,1835.248,3321.773,0.030751,1,0.0,0,0,13,1.0.0
bb_0236_triangle_f1000_d500_adsr_fast_am30x0.0_major_dry.wav,train,48000,16,500,-8.063,,-20.0,triangle,1000,major,30,0.0,adsr_fast,dry,2437.679,3353.232,0.058377,1,0.0,0,0,13,1.0.0
bb_0237_fm_2to1_f350_d250_adsr_med_am0x0.0_minor_rir_small.wav,train,48000,16,250,-3.675,,-15.588,fm_2to1,350,minor,0,0.0,adsr_med,rir_small,1531.835,1985.443,0.047671,1,0.0,0,0,13,1.0.0
bb_0238_triangle_f1000_d250_percussive_am30x0.5_minor_dry.wav,test,48000,16,250,-4.046,,-20.0,triangle,1000,minor,30,0.5,percussive,dry,2350.326,3242.821,0.057338,1,0.5,0,0,13,1.0.0
bb_0239_fm_2to1_f350_d500_adsr_med_am0x0.3_single_rir_medium.wav,val,48000,16,500,-9.62,,-17.596,fm_2to1,350,single,0,0.3,adsr_med,rir_medium,2025.52,3681.985,0.017876,0,0.3,0,0,13,1.0.0
bb_0240_triangle_f500_d500_percussive_am30x0.0_minor_rir_medium.wav,train,48000,16,500,-6.655,,-19.768,triangle,500,minor,30,0.0,percussive,rir_medium,2083.833,3815.821,0.029751,1,0.0,0,0,13,1.0.0
bb_0241_triangle_f750_d250_adsr_med_am8x0.0_major_rir_medium.wav,train,48000,16,250,-6.38,,-17.872,triangle,750,major,8,0.0,adsr_med,rir_medium,2325.353,3641.396,0.046421,1,0.0,0,0,13,1.0.0
bb_0242_fm_2to1_f500_d250_adsr_fast_am30x0.5_single_rir_small.wav,train,48000,16,250,-7.335,,-16.261,fm_2to1,500,single,30,0.5,adsr_fast,rir_small,2076.227,2899.693,0.030253,0,0.5,0,0,13,1.0.0
bb_0243_fm_3to2_f1000_d250_percussive_am0x0.3_minor_dry.wav,train,48000,16,250,-6.138,,-20.0,fm_3to2,1000,minor,0,0.3,percussive,dry,3572.46,2361.814,0.141928,1,0.3,0,0,13,1.0.0
bb_0244_sine_f350_d250_percussive_am30x0.0_minor_rir_medium.wav,train,48000,16,250,-8.121,,-17.935,sine,350,minor,30,0.0,percussive,rir_medium,1415.943,3451.109,0.019668,1,0.0,0,0,13,1.0.0
bb_0245_fm_2to1_f750_d500_adsr_med_am30x0.0_major_rir_small.wav,train,48000,16,500,-4.579,,-14.771,fm_2to1,750,major,30,0.0,adsr_med,rir_small,2801.685,2686.682,0.08642,1,0.0,0,0,13,1.0.0
bb_0246_fm_2to1_f350_d500_percussive_am30x0.3_single_rir_medium.wav,train,48000,16,500,-8.159,,-17.904,fm_2to1,350,single,30,0.3,percussive,rir_medium,1750.362,3217.88,0.017667,0,0.3,0,0,13,1.0.0
bb_0247_fm_2to1_f750_d250_adsr_fast_am30x0.3_minor_rir_medium.wav,train,48000,16,250,-5.198,,-16.619,fm_2to1,750,minor,30,0.3,adsr_fast,rir_medium,3149.787,2965.759,0.102259,1,0.3,0,0,13,1.0.0
bb_0248_fm_3to2_f1000_d500_adsr_fast_am0x0.0_minor_dry.wav,train,48000,16,500,-8.425,,-20.0,fm_3to2,1000,minor,0,0.0,adsr_fast,dry,3580.241,2373.344,0.141756,1,0.0,0,0,13,1.0.0
bb_0249_triangle_f1000_d100_adsr_med_am0x0.5_major_rir_small.wav,val,48000,16,100,-7.049,,-18.818,triangle,1000,major,0,0.5,adsr_med,rir_small,2570.473,3508.761,0.065222,1,0.5,0,0,13,1.0.0
bb_0250_sine_f1000_d500_percussive_am8x0.0_minor_rir_small.wav,train,48000,16,500,-6.245,,-17.491,sine,1000,minor,8,0.0,percussive,rir_small,1508.185,1883.72,0.052711,1,0.0,0,0,13,1.0.0
bb_0251_sine_f1000_d100_adsr_med_am30x0.0_major_rir_medium.wav,train,48000,16,100,-7.756,,-19.609,sine,1000,major,30,0.0,adsr_med,rir_medium,1729.883,2459.224,0.053344,1,0.0,0,0,13,1.0.0
bb_0252_fm_2to1_f500_d250_percussive_am30x0.3_single_dry.wav,val,48000,16,250,-8.814,,-20.0,fm_2to1,500,single,30,0.3,percussive,dry,1533.093,1255.504,0.04167,0,0.3,0,0,13,1.0.0
bb_0253_sine_f350_d500_adsr_med_am0x0.5_single_rir_medium.wav,train,48000,16,500,-9.584,,-16.704,sine,350,single,0,0.5,adsr_med,rir_medium,1891.301,4219.088,0.015001,0,0.5,0,0,13,1.0.0
bb_0254_square_f1000_d100_adsr_med_am30x0.5_minor_rir_small.wav,train,48000,16,100,-8.667,,-18.883,square,1000,minor,30,0.5,adsr_med,rir_small,7979.268,7066.456,0.094186,1,0.5,0,0,13,1.0.0
bb_0255_square_f750_d100_adsr_med_am0x0.3_major_dry.wav,val,48000,16,100,-10.474,,-20.0,square,750,major,0,0.3,adsr_med,dry,8074.785,7182.209,0.055011,1,0.3,0,0,13,1.0.0
bb_0256_fm_3to2_f750_d250_adsr_fast_am30x0.5_major_rir_small.wav,val,48000,16,250,-3.666,,-16.616,fm_3to2,750,major,30,0.5,adsr_fast,rir_small,2840.537,2364.416,0.103759,1,0.5,0,0,13,1.0.0
bb_0257_fm_2to1_f350_d500_adsr_med_am30x0.0_single_rir_medium.wav,train,48000,16,500,-9.62,,-17.596,fm_2to1,350,single,30,0.0,adsr_med,rir_medium,2025.52,3681.985,0.017876,0,0.0,0,0,13,1.0.0
bb_0258_square_f350_d250_adsr_fast_am0x0.0_minor_rir_small.wav,train,48000,16,250,-6.851,,-15.72,square,350,minor,0,0.0,adsr_fast,rir_small,6622.541,7069.22,0.055005,1,0.0,0,0,13,1.0.0
bb_0259_sine_f1000_d100_adsr_med_am0x0.0_minor_rir_small.wav,train,48000,16,100,-7.788,,-18.972,sine,1000,minor,0,0.0,adsr_med,rir_small,1642.03,2223.763,0.053136,1,0.0,0,0,13,1.0.0
bb_0260_sine_f750_d250_percussive_am30x0.3_minor_rir_small.wav,train,48000,16,250,-5.153,,-16.864,sine,750,minor,30,0.3,percussive,rir_small,1659.7,3057.584,0.038003,1,0.3,0,0,13,1.0.0
bb_0261_fm_2to1_f500_d100_adsr_fast_am8x0.3_minor_dry.wav,train,48000,16,100,-8.827,,-20.0,fm_2to1,500,minor,8,0.3,adsr_fast,dry,1876.781,1501.34,0.065639,1,0.3,0,0,13,1.0.0
bb_0262_sine_f750_d250_percussive_am30x0.5_single_rir_medium.wav,test,48000,16,250,-8.348,,-20.236,sine,750,single,30,0.5,percussive,rir_medium,2259.073,4179.957,0.037586,0,0.5,0,0,13,1.0.0
bb_0263_triangle_f350_d500_adsr_med_am8x0.5_single_rir_small.wav,train,48000,16,500,-5.511,,-13.28,triangle,350,single,8,0.5,adsr_med,rir_small,1071.777,2666.946,0.014792,0,0.5,0,0,13,1.0.0
bb_0264_triangle_f1000_d500_adsr_fast_am0x0.3_major_rir_small.wav,train,48000,16,500,-7.532,,-17.949,triangle,1000,major,0,0.3,adsr_fast,rir_small,2658.126,3610.366,0.060253,1,0.3,0,0,13,1.0.0
bb_0265_fm_3to2_f350_d250_percussive_am30x0.3_minor_dry.wav,test,48000,16,250,-5.216,,-20.0,fm_3to2,350,minor,30,0.3,percussive,dry,1282.263,896.48,0.051504,1,0.3,0,0,13,1.0.0
bb_0266_fm_2to1_f750_d100_adsr_med_am8x0.5_major_rir_small.wav,val,48000,16,100,-8.49,,-18.28,fm_2to1,750,major,8,0.5,adsr_med,rir_small,3252.253,3314.586,0.097937,1,0.5,0,0,13,1.0.0
bb_0267_triangle_f500_d250_percussive_am0x0.5_minor_rir_small.wav,train,48000,16,250,-7.178,,-16.591,triangle,500,minor,0,0.5,percussive,rir_small,1639.161,3141.984,0.028586,1,0.5,0,0,13,1.0.0
bb_0268_square_f350_d250_adsr_fast_am8x0.5_major_rir_small.wav,train,48000,16,250,-4.819,,-15.639,square,350,major,8,0.5,adsr_fast,rir_small,6299.709,6983.751,0.049421,1,0.5,0,0,13,1.0.0
bb_0269_square_f500_d100_adsr_med_am30x0.0_major_rir_small.wav,train,48000,16,100,-8.71,,-18.343,square,500,major,30,0.0,adsr_med,rir_small,6957.691,7051.03,0.071265,1,0.0,0,0,13,1.0.0
bb_0270_fm_3to2_f350_d100_adsr_med_am8x0.3_minor_rir_medium.wav,train,48000,16,100,-8.701,,-19.515,fm_3to2,350,minor,8,0.3,adsr_med,rir_medium,1499.239,1999.763,0.049385,1,0.3,0,0,13,1.0.0
bb_0271_fm_3to2_f1000_d100_percussive_am8x0.0_minor_rir_small.wav,train,48000,16,100,-7.452,,-18.854,fm_3to2,1000,minor,8,0.0,percussive,rir_small,3711.302,2728.179,0.138571,1,0.0,0,0,13,1.0.0
bb_0272_square_f1000_d250_adsr_med_am8x0.5_single_rir_medium.wav,train,48000,16,250,-10.74,,-18.478,square,1000,single,8,0.5,adsr_med,rir_medium,9727.367,7367.065,0.061922,0,0.5,0,0,13,1.0.0
bb_0273_fm_2to1_f500_d250_adsr_fast_am0x0.0_major_dry.wav,train,48000,16,250,-8.854,,-20.0,fm_2to1,500,major,0,0.0,adsr_fast,dry,1914.507,1548.493,0.063339,1,0.0,0,0,13,1.0.0
bb_0274_fm_2to1_f750_d100_percussive_am8x0.3_major_dry.wav,test,48000,16,100,-8.466,,-20.0,fm_2to1,750,major,8,0.3,percussive,dry,2884.966,2338.463,0.094186,1,0.3,0,0,13,1.0.0
bb_0275_fm_2to1_f350_d500_percussive_am8x0.5_single_rir_small.wav,test,48000,16,500,-6.858,,-14.177,fm_2to1,350,single,8,0.5,percussive,rir_small,1352.063,2263.102,0.025043,0,0.5,0,0,13,1.0.0
bb_0276_fm_2to1_f500_d250_percussive_am0x0.0_minor_dry.wav,train,48000,16,250,-5.849,,-20.0,fm_2to1,500,minor,0,0.0,percussive,dry,1877.596,1532.003,0.063422,1,0.0,0,0,13,1.0.0
bb_0277_sine_f750_d500_adsr_med_am30x0.3_single_rir_medium.wav,test,48000,16,500,-10.488,,-21.437,sine,750,single,30,0.3,adsr_med,rir_medium,2301.958,4230.402,0.034793,0,0.3,0,0,13,1.0.0
bb_0278_square_f1000_d500_percussive_am30x0.3_major_dry.wav,train,48000,16,500,-6.666,,-20.0,square,1000,major,30,0.3,percussive,dry,9230.044,7279.497,0.073795,1,0.3,0,0,13,1.0.0
bb_0279_fm_3to2_f350_d250_adsr_med_am30x0.3_single_dry.wav,test,48000,16,250,-11.876,,-20.0,fm_3to2,350,single,30,0.3,adsr_med,dry,1025.991,756.093,0.038253,0,0.3,0,0,13,1.0.0
bb_0280_sine_f1000_d250_adsr_fast_am0x0.5_major_dry.wav,train,48000,16,250,-8.487,,-20.0,sine,1000,major,0,0.5,adsr_fast,dry,1279.03,625.88,0.052921,1,0.5,0,0,13,1.0.0
bb_0281_fm_2to1_f500_d250_adsr_fast_am0x0.0_minor_rir_medium.wav,train,48000,16,250,-8.48,,-18.8,fm_2to1,500,minor,0,0.0,adsr_fast,rir_medium,2280.944,2517.692,0.089257,1,0.0,0,0,13,1.0.0
bb_0282_fm_2to1_f750_d100_percussive_am8x0.0_major_rir_small.wav,train,48000,16,100,-8.179,,-18.397,fm_2to1,750,major,8,0.0,percussive,rir_small,3259.51,3317.673,0.096895,1,0.0,0,0,13,1.0.0
bb_0283_fm_2to1_f350_d100_adsr_fast_am0x0.3_minor_rir_medium.wav,test,48000,16,100,-7.352,,-19.193,fm_2to1,350,minor,0,0.3,adsr_fast,rir_medium,1903.435,2967.595,0.046885,1,0.3,0,0,13,1.0.0
bb_0284_sine_f350_d250_adsr_fast_am8x0.5_minor_rir_medium.wav,train,48000,16,250,-7.323,,-17.609,sine,350,minor,8,0.5,adsr_fast,rir_medium,1347.504,3334.57,0.018918,1,0.5,0,0,13,1.0.0
bb_0285_fm_3to2_f750_d250_adsr_med_am0x0.5_single_rir_medium.wav,train,48000,16,250,-8.581,,-17.364,fm_3to2,750,single,0,0.5,adsr_med,rir_medium,2293.19,2038.62,0.090924,0,0.5,0,0,13,1.0.0
bb_0286_square_f1000_d100_percussive_am0x0.0_major_rir_medium.wav,train,48000,16,100,-9.839,,-19.69,square,1000,major,0,0.0,percussive,rir_medium,8434.517,7182.956,0.092519,1,0.0,0,0,13,1.0.0
bb_0287_square_f1000_d250_adsr_med_am8x0.3_single_rir_small.wav,train,48000,16,250,-9.03,,-19.384,square,1000,single,8,0.3,adsr_med,rir_small,9961.236,7346.2,0.086591,0,0.3,0,0,13,1.0.0
bb_0288_triangle_f500_d500_adsr_fast_am0x0.0_major_rir_medium.wav,train,48000,16,500,-7.442,,-17.7,triangle,500,major,0,0.0,adsr_fast,rir_medium,1636.436,3073.621,0.028501,1,0.0,0,0,13,1.0.0
bb_0289_square_f750_d250_adsr_fast_am8x0.3_single_rir_medium.wav,val,48000,16,250,-12.116,,-20.79,square,750,single,8,0.3,adsr_fast,rir_medium,10167.827,7323.17,0.065589,0,0.3,0,0,13,1.0.0
bb_0290_sine_f500_d500_adsr_med_am0x0.0_major_dry.wav,train,48000,16,500,-9.814,,-20.0,sine,500,major,0,0.0,adsr_med,dry,661.222,722.426,0.026918,1,0.0,0,0,13,1.0.0
bb_0291_square_f500_d500_adsr_fast_am30x0.3_single_rir_medium.wav,val,48000,16,500,-11.242,,-21.504,square,500,single,30,0.3,adsr_fast,rir_medium,9733.437,7472.471,0.032251,0,0.3,0,0,13,1.0.0
bb_0292_square_f1000_d500_adsr_fast_am0x0.3_single_dry.wav,train,48000,16,500,-15.482,,-20.0,square,1000,single,0,0.3,adsr_fast,dry,10318.794,7306.995,0.041668,0,0.3,0,0,13,1.0.0
bb_0293_fm_2to1_f500_d500_percussive_am0x0.0_major_dry.wav,train,48000,16,500,-6.523,,-20.0,fm_2to1,500,major,0,0.0,percussive,dry,1919.445,1584.961,0.063294,1,0.0,0,0,13,1.0.0
bb_0294_square_f750_d100_percussive_am8x0.0_minor_dry.wav,train,48000,16,100,-9.824,,-20.0,square,750,minor,8,0.0,percussive,dry,8085.763,7221.035,0.055011,1,0.0,0,0,13,1.0.0
bb_0295_triangle_f350_d500_adsr_fast_am0x0.0_minor_rir_small.wav,train,48000,16,500,-5.264,,-14.769,triangle,350,minor,0,0.0,adsr_fast,rir_small,1099.371,2478.367,0.018376,1,0.0,0,0,13,1.0.0
bb_0296_sine_f750_d250_percussive_am0x0.5_minor_rir_small.wav,test,48000,16,250,-7.001,,-16.807,sine,750,minor,0,0.5,percussive,rir_small,1796.587,3305.213,0.037753,1,0.5,0,0,13,1.0.0
bb_0297_sine_f350_d100_adsr_med_am30x0.0_major_rir_medium.wav,train,48000,16,100,-7.788,,-19.303,sine,350,major,30,0.0,adsr_med,rir_medium,1550.948,3651.569,0.019379,1,0.0,0,0,13,1.0.0
bb_0298_square_f500_d100_adsr_med_am30x0.5_minor_rir_small.wav,train,48000,16,100,-8.103,,-18.199,square,500,minor,30,0.5,adsr_med,rir_small,6598.189,6967.366,0.051052,1,0.5,0,0,13,1.0.0
bb_0299_square_f350_d100_percussive_am30x0.0_single_dry.wav,train,48000,16,100,-14.599,,-20.0,square,350,single,30,0.0,percussive,dry,6607.224,7107.6,0.014586,0,0.0,0,0,13,1.0.0
bb_0300_sine_f750_d100_percussive_am0x0.3_minor_rir_medium.wav,val,48000,16,100,-8.28,,-19.554,sine,750,minor,0,0.3,percussive,rir_medium,1246.254,2039.92,0.039383,1,0.3,0,0,13,1.0.0
bb_0301_square_f1000_d100_adsr_med_am8x0.0_single_rir_small.wav,train,48000,16,100,-14.405,,-19.874,square,1000,single,8,0.0,adsr_med,rir_small,9069.463,7347.088,0.070431,0,0.0,0,0,13,1.0.0
bb_0302_fm_2to1_f350_d250_percussive_am8x0.5_major_rir_medium.wav,val,48000,16,250,-5.65,,-17.592,fm_2to1,350,major,8,0.5,percussive,rir_medium,1809.329,2778.516,0.053004,1,0.5,0,0,13,1.0.0
bb_0303_fm_3to2_f500_d250_percussive_am30x0.5_minor_rir_medium.wav,val,48000,16,250,-3.757,,-18.266,fm_3to2,500,minor,30,0.5,percussive,rir_medium,1946.427,1932.411,0.073756,1,0.5,0,0,13,1.0.0
bb_0304_fm_2to1_f750_d100_adsr_med_am8x0.5_single_rir_medium.wav,train,48000,16,100,-13.017,,-19.8,fm_2to1,750,single,8,0.5,adsr_med,rir_medium,2916.858,3326.508,0.057304,0,0.5,0,0,13,1.0.0
bb_0305_fm_3to2_f350_d250_adsr_med_am0x0.3_minor_rir_medium.wav,train,48000,16,250,-6.595,,-17.032,fm_3to2,350,minor,0,0.3,adsr_med,rir_medium,1579.253,2222.897,0.052254,1,0.3,0,0,13,1.0.0
bb_0306_triangle_f1000_d250_percussive_am30x0.0_major_dry.wav,train,48000,16,250,-5.102,,-20.0,triangle,1000,major,30,0.0,percussive,dry,2411.446,3316.294,0.058505,1,0.0,0,0,13,1.0.0
bb_0307_triangle_f350_d100_adsr_med_am0x0.3_major_dry.wav,train,48000,16,100,-6.992,,-20.0,triangle,350,major,0,0.3,adsr_med,dry,1007.763,2123.021,0.022921,1,0.3,0,0,13,1.0.0
bb_0308_fm_3to2_f750_d100_adsr_med_am8x0.0_minor_rir_small.wav,train,48000,16,100,-7.726,,-18.534,fm_3to2,750,minor,8,0.0,adsr_med,rir_small,2926.756,2480.097,0.11044,1,0.0,0,0,13,1.0.0
bb_0309_triangle_f1000_d100_percussive_am8x0.3_single_dry.wav,val,48000,16,100,-11.067,,-20.0,triangle,1000,single,8,0.3,percussive,dry,2033.45,3085.634,0.083351,0,0.3,0,0,13,1.0.0
bb_0310_fm_2to1_f1000_d100_percussive_am8x0.3_single_rir_medium.wav,train,48000,16,100,-12.518,,-19.831,fm_2to1,1000,single,8,0.3,percussive,rir_medium,3238.787,2878.51,0.081475,0,0.3,0,0,13,1.0.0
bb_0311_triangle_f500_d250_adsr_fast_am8x0.5_minor_rir_small.wav,train,48000,16,250,-3.634,,-16.276,triangle,500,minor,8,0.5,adsr_fast,rir_small,1584.822,3035.017,0.028086,1,0.5,0,0,13,1.0.0
bb_0312_sine_f500_d100_adsr_med_am0x0.0_minor_dry.wav,train,48000,16,100,-7.783,,-20.0,sine,500,minor,0,0.0,adsr_med,dry,631.759,518.412,0.027297,1,0.0,0,0,13,1.0.0
bb_0313_sine_f1000_d250_adsr_fast_am0x0.5_minor_rir_small.wav,train,48000,16,250,-8.58,,-17.535,sine,1000,minor,0,0.5,adsr_fast,rir_small,1578.595,2016.665,0.053171,1,0.5,0,0,13,1.0.0
bb_0314_fm_2to1_f350_d100_percussive_am8x0.5_single_rir_medium.wav,val,48000,16,100,-12.627,,-19.694,fm_2to1,350,single,8,0.5,percussive,rir_medium,1851.007,3248.362,0.018962,0,0.5,0,0,13,1.0.0
bb_0315_fm_3to2_f1000_d100_percussive_am8x0.0_single_rir_small.wav,train,48000,16,100,-11.619,,-18.8,fm_3to2,1000,single,8,0.0,percussive,rir_small,3339.853,3120.086,0.110231,0,0.0,0,0,13,1.0.0
bb_0316_fm_2to1_f350_d100_adsr_med_am30x0.3_single_rir_medium.wav,train,48000,16,100,-10.912,,-19.42,fm_2to1,350,single,30,0.3,adsr_med,rir_medium,1864.819,3280.022,0.019171,0,0.3,0,0,13,1.0.0
bb_0317_fm_2to1_f500_d100_adsr_med_am8x0.5_minor_rir_medium.wav,train,48000,16,100,-8.829,,-19.742,fm_2to1,500,minor,8,0.5,adsr_med,rir_medium,2226.609,2604.56,0.070223,1,0.5,0,0,13,1.0.0
bb_0318_fm_3to2_f1000_d500_adsr_fast_am0x0.5_single_dry.wav,train,48000,16,500,-12.494,,-20.0,fm_3to2,1000,single,0,0.5,adsr_fast,dry,2902.279,1819.114,0.125005,0,0.5,0,0,13,1.0.0
bb_0319_sine_f500_d500_adsr_med_am0x0.3_major_rir_medium.wav,test,48000,16,500,-8.101,,-17.686,sine,500,major,0,0.3,adsr_med,rir_medium,1074.973,2374.491,0.026459,1,0.3,0,0,13,1.0.0
bb_0320_triangle_f750_d500_adsr_med_am30x0.0_major_dry.wav,train,48000,16,500,-8.79,,-20.0,triangle,750,major,30,0.0,adsr_med,dry,1925.655,2999.72,0.044419,1,0.0,0,0,13,1.0.0
bb_0321_square_f1000_d250_adsr_fast_am8x0.3_major_rir_small.wav,val,48000,16,250,-8.35,,-18.002,square,1000,major,8,0.3,adsr_fast,rir_small,9020.267,7136.277,0.130928,1,0.3,0,0,13,1.0.0
bb_0322_sine_f750_d250_adsr_fast_am8x0.5_minor_rir_small.wav,train,48000,16,250,-4.984,,-16.464,sine,750,minor,8,0.5,adsr_fast,rir_small,1681.196,3096.903,0.03792,1,0.5,0,0,13,1.0.0
bb_0323_fm_2to1_f500_d100_percussive_am0x0.5_minor_rir_small.wav,test,48000,16,100,-7.133,,-18.38,fm_2to1,500,minor,0,0.5,percussive,rir_small,2185.61,2427.17,0.069181,1,0.5,0,0,13,1.0.0
bb_0324_fm_3to2_f350_d500_adsr_med_am0x0.5_major_rir_medium.wav,train,48000,16,500,-5.273,,-15.878,fm_3to2,350,major,0,0.5,adsr_med,rir_medium,1362.025,1317.081,0.054252,1,0.5,0,0,13,1.0.0
bb_0325_sine_f350_d500_adsr_med_am30x0.3_major_rir_medium.wav,train,48000,16,500,-5.206,,-15.951,sine,350,major,30,0.3,adsr_med,rir_medium,1276.629,3201.306,0.019292,1,0.3,0,0,13,1.0.0
bb_0326_triangle_f1000_d500_percussive_am30x0.0_major_dry.wav,train,48000,16,500,-4.569,,-20.0,triangle,1000,major,30,0.0,percussive,dry,2435.447,3351.255,0.058377,1,0.0,0,0,13,1.0.0
bb_0327_triangle_f350_d250_adsr_fast_am0x0.5_minor_dry.wav,train,48000,16,250,-9.637,,-20.0,triangle,350,minor,0,0.5,adsr_fast,dry,1007.809,2146.279,0.020502,1,0.5,0,0,13,1.0.0
bb_0328_sine_f350_d500_adsr_med_am0x0.5_major_rir_medium.wav,val,48000,16,500,-6.515,,-15.994,sine,350,major,0,0.5,adsr_med,rir_medium,1391.34,3401.856,0.019417,1,0.5,0,0,13,1.0.0
bb_0329_fm_3to2_f350_d250_adsr_med_am8x0.0_major_dry.wav,test,48000,16,250,-8.899,,-20.0,fm_3to2,350,major,8,0.0,adsr_med,dry,1286.446,912.413,0.051171,1,0.0,0,0,13,1.0.0
bb_0330_fm_2to1_f350_d250_percussive_am8x0.0_single_rir_small.wav,train,48000,16,250,-8.38,,-15.32,fm_2to1,350,single,8,0.0,percussive,rir_small,1523.973,2601.694,0.023502,0,0.0,0,0,13,1.0.0
bb_0331_sine_f500_d250_adsr_fast_am30x0.3_minor_rir_medium.wav,train,48000,16,250,-7.902,,-19.257,sine,500,minor,30,0.3,adsr_fast,rir_medium,1496.385,3291.021,0.027002,1,0.3,0,0,13,1.0.0
bb_0332_square_f1000_d500_percussive_am8x0.3_minor_rir_small.wav,train,48000,16,500,-6.856,,-17.673,square,1000,minor,8,0.3,percussive,rir_small,9199.917,7280.736,0.121672,1,0.3,0,0,13,1.0.0
bb_0333_fm_3to2_f500_d500_adsr_fast_am30x0.3_major_dry.wav,train,48000,16,500,-5.998,,-20.0,fm_3to2,500,major,30,0.3,adsr_fast,dry,1841.064,1246.849,0.071795,1,0.3,0,0,13,1.0.0
bb_0334_square_f1000_d500_percussive_am8x0.5_single_rir_small.wav,train,48000,16,500,-7.496,,-19.422,square,1000,single,8,0.5,percussive,rir_small,10124.952,7381.61,0.069503,0,0.5,0,0,13,1.0.0
bb_0335_sine_f350_d500_percussive_am8x0.0_major_rir_small.wav,train,48000,16,500,-6.35,,-14.815,sine,350,major,8,0.0,percussive,rir_small,872.949,2383.089,0.017792,1,0.0,0,0,13,1.0.0
bb_0336_fm_3to2_f750_d500_adsr_fast_am0x0.0_minor_rir_small.wav,train,48000,16,500,-6.368,,-16.76,fm_3to2,750,minor,0,0.0,adsr_fast,rir_small,2814.66,2152.154,0.109838,1,0.0,0,0,13,1.0.0
bb_0337_sine_f500_d500_percussive_am0x0.5_single_rir_medium.wav,train,48000,16,500,-9.727,,-21.555,sine,500,single,0,0.5,percussive,rir_medium,664.345,1296.545,0.023084,0,0.5,0,0,13,1.0.0
bb_0338_sine_f1000_d100_percussive_am0x0.5_single_dry.wav,train,48000,16,100,-11.613,,-20.0,sine,1000,single,0,0.5,percussive,dry,1033.218,677.647,0.083351,0,0.5,0,0,13,1.0.0
bb_0339_fm_3to2_f500_d100_adsr_med_am8x0.0_single_rir_small.wav,test,48000,16,100,-10.298,,-18.824,fm_3to2,500,single,8,0.0,adsr_med,rir_small,2119.449,3115.252,0.057095,0,0.0,0,0,13,1.0.0
bb_0340_square_f350_d250_adsr_med_am0x0.5_major_rir_medium.wav,train,48000,16,250,-5.703,,-16.285,square,350,major,0,0.5,adsr_med,rir_medium,6476.589,7054.945,0.051254,1,0.5,0,0,13,1.0.0
bb_0341_fm_2to1_f500_d250_adsr_med_am8x0.3_minor_rir_medium.wav,train,48000,16,250,-7.614,,-18.766,fm_2to1,500,minor,8,0.3,adsr_med,rir_medium,2374.564,2722.877,0.088674,1,0.3,0,0,13,1.0.0
bb_0342_triangle_f350_d250_adsr_fast_am30x0.0_major_rir_small.wav,train,48000,16,250,-5.354,,-15.06,triangle,350,major,30,0.0,adsr_fast,rir_small,1211.636,2713.505,0.020418,1,0.0,0,0,13,1.0.0
bb_0343_fm_2to1_f750_d100_percussive_am0x0.3_single_rir_small.wav,train,48000,16,100,-11.293,,-18.114,fm_2to1,750,single,0,0.3,percussive,rir_small,2939.638,3356.703,0.049802,0,0.3,0,0,13,1.0.0
bb_0344_sine_f1000_d100_adsr_med_am30x0.5_major_rir_medium.wav,train,48000,16,100,-6.236,,-19.621,sine,1000,major,30,0.5,adsr_med,rir_medium,1509.503,1822.876,0.052928,1,0.5,0,0,13,1.0.0
bb_0345_triangle_f350_d250_percussive_am8x0.0_single_dry.wav,train,48000,16,250,-8.636,,-20.0,triangle,350,single,8,0.0,percussive,dry,858.403,1999.887,0.016668,0,0.0,0,0,13,1.0.0
bb_0346_sine_f350_d250_adsr_fast_am30x0.0_major_dry.wav,train,48000,16,250,-8.641,,-20.0,sine,350,major,30,0.0,adsr_fast,dry,461.172,605.142,0.018918,1,0.0,0,0,13,1.0.0
bb_0347_square_f750_d500_adsr_fast_am30x0.3_minor_dry.wav,train,48000,16,500,-8.984,,-20.0,square,750,minor,30,0.3,adsr_fast,dry,8981.157,7349.453,0.055336,1,0.3,0,0,13,1.0.0
bb_0348_fm_2to1_f750_d100_adsr_med_am0x0.3_major_rir_small.wav,train,48000,16,100,-7.483,,-18.134,fm_2to1,750,major,0,0.3,adsr_med,rir_small,3208.559,3257.005,0.095437,1,0.3,0,0,13,1.0.0
